42:(51,11,10),(48,10,10),(50,62,50),(62,50,20),(52,30,70),(70,12,40),(60,60,12),(74,32,48),(54,29,93),(51,46,11),(50,50,56),(43,17,43),(74,30,94),(44,80,62),(42,2,34),(12,47,3),(79,41,29),(42,86,5),(47,86,26),(38,88,89),(56,97,96),(39,35,22),(46,73,22),(37,37,86),(25,52,62),(81,41,14),(50,35,0),(60,78,4),(20,12,86),(69,22,72),(10,32,2),(64,49,68),(33,95,79),(4,51,4),(5,28,12),(4,47,16),(57,39,57),(12,62,56),(51,50,71),(42,98,15),(66,45,90),(15,63,68),(72,28,92),(64,19,71),(41,22,26),(82,23,77),(57,61,26),(35,53,89),(50,45,87),(22,17,38),(42,14,3),(57,97,37),(49,77,75),(67,54,80),(62,63,91),(20,27,33),(43,77,35),(59,11,4),(36,53,82),(51,75,53),(52,2,49),(86,57,95),(31,27,3),(78,68,73),(2,64,82),(32,53,12),(54,49,31),(56,77,84),(88,2,79),(69,66,71),(43,5,47),(97,79,70),(58,63,72),(51,19,81),(27,40,15),(22,89,67),(74,55,96),(82,15,2),(78,44,86),(20,10,53),(18,11,83),(55,0,29),(96,41,59),(80,94,90),(71,21,66),(75,47,74),(42,14,32),(16,42,92),(24,52,40),(63,50,30),(38,19,50),(72,58,72),(97,38,57),(93,15,64),(13,72,74),(47,35,2),(68,49,69),(54,88,62),(67,47,13),(60,71,83),
43:(52,11,10),(47,10,10),(50,63,50),(63,50,20),(53,30,70),(70,13,40),(60,60,13),(75,32,48),(53,29,93),(51,47,11),(49,50,56),(43,18,43),(74,29,94),(43,80,62),(43,2,34),(11,47,3),(79,42,29),(41,86,5),(48,86,26),(38,88,88),(55,97,96),(39,35,22),(46,74,22),(37,36,86),(24,52,62),(81,41,14),(51,35,0),(61,78,4),(20,12,86),(69,21,72),(10,31,2),(64,48,68),(32,95,79),(4,52,4),(5,27,12),(4,48,16),(57,38,57),(12,63,56),(51,51,71),(41,98,15),(67,45,90),(15,64,68),(72,27,92),(64,20,71),(41,23,26),(82,24,77),(57,61,25),(34,53,89),(51,45,87),(22,17,39),(41,14,3),(56,97,37),(48,77,75),(67,55,80),(63,63,91),(20,26,33),(42,77,35),(60,11,4),(36,52,82),(52,75,53),(53,2,49),(86,56,95),(30,27,3),(78,67,73),(2,63,82),(31,53,12),(53,49,31),(55,77,84),(88,2,78),(69,66,70),(44,5,47),(97,80,70),(58,62,72),(51,19,80),(27,40,16),(22,90,67),(74,54,96),(82,16,2),(78,45,86),(20,11,53),(18,12,83),(54,0,29),(96,42,59),(81,94,90),(72,21,66),(75,48,74),(41,14,32),(15,42,92),(24,51,40),(64,50,30),(37,19,50),(72,57,72),(97,37,57),(93,16,64),(13,72,73),(47,36,2),(68,50,69),(55,88,62),(67,46,13),(61,71,83),
44:(53,11,10),(46,10,10),(50,64,50),(64,50,20),(54,30,70),(70,14,40),(60,60,14),(76,32,48),(52,29,93),(51,48,11),(48,50,56),(43,19,43),(74,28,94),(42,80,62),(44,2,34),(10,47,3),(79,43,29),(40,86,5),(49,86,26),(38,88,87),(54,97,96),(39,35,22),(46,75,22),(37,35,86),(23,52,62),(81,41,14),(52,35,0),(62,78,4),(20,12,86),(69,21,71),(10,30,2),(64,47,68),(31,95,79),(4,53,4),(5,26,12),(4,49,16),(57,37,57),(12,64,56),(51,52,71),(40,98,15),(68,45,90),(15,65,68),(72,26,92),(64,21,71),(41,24,26),(82,25,77),(57,61,24),(33,53,89),(52,45,87),(22,17,40),(40,14,3),(55,97,37),(47,77,75),(67,56,80),(64,63,91),(20,25,33),(41,77,35),(61,11,4),(36,51,82),(53,75,53),(54,2,49),(86,55,95),(29,27,3),(78,66,73),(2,62,82),(30,53,12),(52,49,31),(54,77,84),(88,2,77),(69,66,69),(45,5,47),(97,81,70),(58,61,72),(51,19,79),(27,40,17),(22,91,67),(74,53,96),(82,17,2),(78,46,86),(20,12,53),(18,13,83),(53,0,29),(96,43,59),(82,94,90),(73,21,66),(75,49,74),(40,14,32),(14,42,92),(24,50,40),(65,50,30),(36,19,50),(72,56,72),(97,36,57),(93,17,64),(13,72,72),(47,37,2),(68,51,69),(56,88,62),(67,45,13),(62,71,83),
45:(54,11,10),(45,10,10),(50,65,50),(65,50,20),(55,30,70),(70,15,40),(60,60,15),(77,32,48),(51,29,93),(51,49,11),(47,50,56),(43,20,43),(74,27,94),(41,80,62),(45,2,34),(9,47,3),(79,44,29),(39,86,5),(50,86,26),(38,88,86),(53,97,96),(39,35,22),(46,76,22),(37,34,86),(22,52,62),(81,41,14),(53,35,0),(63,78,4),(20,12,86),(69,21,70),(10,29,2),(64,46,68),(30,95,79),(4,54,4),(5,25,12),(4,50,16),(57,36,57),(12,65,56),(51,53,71),(39,98,15),(69,45,90),(15,66,68),(72,25,92),(64,22,71),(41,25,26),(82,26,77),(57,61,23),(32,53,89),(53,45,87),(22,17,41),(39,14,3),(54,97,37),(46,77,75),(67,57,80),(65,63,91),(20,24,33),(40,77,35),(62,11,4),(36,50,82),(54,75,53),(55,2,49),(86,54,95),(28,27,3),(78,65,73),(2,61,82),(29,53,12),(51,49,31),(53,77,84),(88,2,76),(69,66,68),(46,5,47),(97,81,71),(58,60,72),(51,19,78),(27,40,18),(22,92,67),(74,52,96),(82,18,2),(78,47,86),(20,13,53),(18,14,83),(52,0,29),(96,44,59),(83,94,90),(74,21,66),(75,50,74),(39,14,32),(13,42,92),(24,49,40),(66,50,30),(35,19,50),(72,55,72),(97,35,57),(93,18,64),(13,72,71),(47,38,2),(68,52,69),(57,88,62),(67,44,13),(63,71,83),
46:(55,11,10),(44,10,10),(50,66,50),(66,50,20),(56,30,70),(70,16,40),(60,60,16),(78,32,48),(50,29,93),(51,50,11),(46,50,56),(43,21,43),(74,27,93),(40,80,62),(46,2,34),(8,47,3),(79,45,29),(38,86,5),(51,86,26),(38,88,85),(52,97,96),(39,35,22),(46,77,22),(37,33,86),(21,52,62),(81,41,14),(54,35,0),(64,78,4),(20,12,86),(69,21,69),(10,28,2),(64,45,68),(29,95,79),(4,55,4),(5,24,12),(4,51,16),(57,35,57),(12,66,56),(51,54,71),(38,98,15),(70,45,90),(15,67,68),(72,24,92),(64,23,71),(41,26,26),(82,27,77),(57,61,22),(31,53,89),(54,45,87),(22,17,42),(38,14,3),(53,97,37),(45,77,75),(67,58,80),(66,63,91),(20,23,33),(39,77,35),(63,11,4),(36,49,82),(55,75,53),(56,2,49),(86,53,95),(27,27,3),(78,64,73),(2,60,82),(28,53,12),(50,49,31),(52,77,84),(88,2,75),(69,66,67),(47,5,47),(97,81,72),(58,59,72),(51,19,77),(27,40,19),(22,93,67),(74,51,96),(82,19,2),(78,48,86),(20,14,53),(18,15,83),(51,0,29),(96,45,59),(84,94,90),(75,21,66),(75,51,74),(38,14,32),(12,42,92),(24,48,40),(67,50,30),(34,19,50),(72,54,72),(97,34,57),(93,19,64),(13,72,70),(47,39,2),(68,53,69),(58,88,62),(67,43,13),(64,71,83),
47:(56,11,10),(43,10,10),(50,67,50),(67,50,20),(57,30,70),(70,17,40),(60,60,17),(79,32,48),(49,29,93),(51,51,11),(45,50,56),(43,22,43),(74,27,92),(39,80,62),(47,2,34),(7,47,3),(79,46,29),(37,86,5),(52,86,26),(38,88,84),(51,97,96),(39,35,22),(46,78,22),(37,32,86),(20,52,62),(81,41,14),(55,35,0),(65,78,4),(20,12,86),(69,21,68),(10,27,2),(64,44,68),(28,95,79),(4,56,4),(5,24,13),(4,52,16),(57,34,57),(12,67,56),(51,55,71),(37,98,15),(71,45,90),(15,68,68),(72,24,91),(64,24,71),(41,27,26),(82,28,77),(57,61,21),(30,53,89),(55,45,87),(22,17,43),(37,14,3),(52,97,37),(44,77,75),(67,59,80),(67,63,91),(20,22,33),(39,76,35),(64,11,4),(36,48,82),(56,75,53),(57,2,49),(86,52,95),(26,27,3),(78,63,73),(2,59,82),(27,53,12),(49,49,31),(51,77,84),(88,2,74),(69,66,66),(48,5,47),(97,81,73),(58,59,71),(51,19,76),(27,40,20),(22,94,67),(74,51,95),(82,20,2),(78,49,86),(20,15,53),(18,16,83),(51,1,29),(96,46,59),(85,94,90),(76,21,66),(75,52,74),(37,14,32),(11,42,92),(24,47,40),(68,50,30),(33,19,50),(72,53,72),(97,33,57),(93,20,64),(13,72,69),(47,39,3),(68,54,69),(59,88,62),(67,42,13),(65,71,83),
48:(57,11,10),(42,10,10),(50,68,50),(68,50,20),(58,30,70),(70,18,40),(60,60,18),(80,32,48),(48,29,93),(51,52,11),(44,50,56),(43,23,43),(74,27,91),(38,80,62),(48,2,34),(6,47,3),(79,47,29),(36,86,5),(53,86,26),(38,88,83),(50,97,96),(39,35,22),(46,79,22),(37,31,86),(19,52,62),(81,41,14),(56,35,0),(66,78,4),(20,12,86),(69,21,67),(10,26,2),(64,43,68),(27,95,79),(4,57,4),(5,24,14),(4,53,16),(57,33,57),(12,68,56),(51,56,71),(36,98,15),(72,45,90),(15,69,68),(72,24,90),(64,25,71),(41,28,26),(82,29,77),(57,61,20),(29,53,89),(56,45,87),(22,17,44),(36,14,3),(51,97,37),(43,77,75),(67,60,80),(68,63,91),(20,21,33),(39,75,35),(65,11,4),(36,47,82),(57,75,53),(58,2,49),(86,51,95),(25,27,3),(78,62,73),(2,58,82),(26,53,12),(48,49,31),(50,77,84),(88,2,73),(69,66,65),(49,5,47),(97,81,74),(58,59,70),(51,19,75),(27,40,21),(22,95,67),(74,51,94),(82,21,2),(78,50,86),(20,16,53),(18,17,83),(51,2,29),(96,47,59),(86,94,90),(77,21,66),(75,53,74),(36,14,32),(10,42,92),(24,46,40),(69,50,30),(32,19,50),(72,52,72),(97,32,57),(93,21,64),(13,72,68),(47,39,4),(68,55,69),(60,88,62),(67,41,13),(66,71,83),
49:(58,11,10),(41,10,10),(50,69,50),(69,50,20),(59,30,70),(70,19,40),(60,60,19),(81,32,48),(47,29,93),(51,53,11),(43,50,56),(43,24,43),(74,27,90),(37,80,62),(49,2,34),(5,47,3),(79,48,29),(35,86,5),(54,86,26),(38,88,82),(49,97,96),(39,35,22),(46,79,23),(37,30,86),(18,52,62),(81,41,14),(57,35,0),(67,78,4),(20,12,86),(69,21,66),(10,25,2),(64,42,68),(27,94,79),(4,58,4),(5,24,15),(4,54,16),(57,32,57),(12,69,56),(51,57,71),(35,98,15),(73,45,90),(15,70,68),(72,24,89),(64,26,71),(41,29,26),(82,29,76),(57,61,19),(28,53,89),(57,45,87),(22,17,45),(35,14,3),(50,97,37),(42,77,75),(67,61,80),(69,63,91),(20,20,33),(39,74,35),(66,11,4),(36,46,82),(58,75,53),(59,2,49),(86,50,95),(24,27,3),(78,61,73),(2,57,82),(25,53,12),(47,49,31),(49,77,84),(88,2,72),(69,66,64),(50,5,47),(97,81,75),(58,59,69),(51,19,74),(27,40,22),(22,96,67),(74,51,93),(82,22,2),(78,51,86),(20,17,53),(18,18,83),(51,3,29),(96,48,59),(87,94,90),(78,21,66),(75,54,74),(35,14,32),(9,42,92),(24,45,40),(70,50,30),(31,19,50),(72,51,72),(97,31,57),(93,22,64),(13,72,67),(47,39,5),(68,56,69),(61,88,62),(67,40,13),(67,71,83),
50:(59,11,10),(40,10,10),(50,70,50),(70,50,20),(60,30,70),(70,20,40),(60,60,20),(81,33,48),(46,29,93),(51,54,11),(42,50,56),(43,25,43),(74,27,89),(36,80,62),(50,2,34),(4,47,3),(79,49,29),(34,86,5),(55,86,26),(38,88,81),(48,97,96),(39,35,22),(46,79,24),(37,29,86),(17,52,62),(81,41,14),(58,35,0),(68,78,4),(20,12,86),(69,21,65),(10,24,2),(64,41,68),(27,93,79),(4,59,4),(5,24,16),(4,55,16),(57,31,57),(12,70,56),(51,58,71),(34,98,15),(74,45,90),(15,71,68),(72,24,88),(64,27,71),(41,30,26),(82,29,75),(57,61,18),(27,53,89),(58,45,87),(22,17,46),(34,14,3),(49,97,37),(41,77,75),(67,62,80),(70,63,91),(20,19,33),(39,73,35),(67,11,4),(36,46,81),(59,75,53),(60,2,49),(86,49,95),(23,27,3),(78,60,73),(2,56,82),(24,53,12),(46,49,31),(48,77,84),(88,2,71),(69,66,63),(51,5,47),(97,81,76),(58,59,68),(51,19,73),(27,40,23),(22,97,67),(74,51,92),(82,23,2),(78,52,86),(20,18,53),(18,19,83),(51,4,29),(96,49,59),(88,94,90),(79,21,66),(75,55,74),(34,14,32),(9,43,92),(24,44,40),(71,50,30),(30,19,50),(72,50,72),(97,30,57),(93,23,64),(13,72,66),(47,39,6),(68,57,69),(62,88,62),(67,39,13),(68,71,83),
51:(60,11,10),(39,10,10),(50,71,50),(71,50,20),(61,30,70),(70,21,40),(60,60,21),(81,34,48),(45,29,93),(51,55,11),(41,50,56),(43,26,43),(74,27,88),(35,80,62),(51,2,34),(3,47,3),(79,50,29),(33,86,5),(56,86,26),(38,88,80),(47,97,96),(39,35,22),(46,79,25),(37,28,86),(17,51,62),(81,41,14),(59,35,0),(69,78,4),(20,12,86),(69,21,64),(10,23,2),(64,40,68),(27,92,79),(4,60,4),(5,24,17),(4,56,16),(57,30,57),(12,71,56),(51,59,71),(33,98,15),(75,45,90),(15,72,68),(72,24,87),(64,28,71),(41,31,26),(82,29,74),(57,61,17),(26,53,89),(59,45,87),(22,17,47),(33,14,3),(48,97,37),(40,77,75),(67,63,80),(71,63,91),(20,18,33),(39,72,35),(68,11,4),(36,46,80),(60,75,53),(61,2,49),(86,48,95),(22,27,3),(78,59,73),(2,55,82),(23,53,12),(45,49,31),(47,77,84),(88,2,70),(69,66,62),(52,5,47),(97,81,76),(58,59,67),(51,19,72),(27,40,24),(22,98,67),(74,51,91),(82,24,2),(78,53,86),(20,19,53),(18,20,83),(51,5,29),(96,50,59),(89,94,90),(80,21,66),(75,56,74),(33,14,32),(9,44,92),(24,43,40),(72,50,30),(29,19,50),(72,49,72),(97,29,57),(93,24,64),(13,72,65),(47,39,7),(68,58,69),(63,88,62),(67,38,13),(69,71,83),
52:(61,11,10),(38,10,10),(50,72,50),(72,50,20),(62,30,70),(70,22,40),(60,60,22),(81,35,48),(44,29,93),(51,56,11),(41,51,56),(43,27,43),(74,27,87),(34,80,62),(52,2,34),(2,47,3),(79,51,29),(32,86,5),(57,86,26),(38,88,79),(46,97,96),(39,35,22),(46,79,26),(37,27,86),(17,50,62),(81,41,14),(60,35,0),(70,78,4),(20,12,86),(69,21,64),(10,22,2),(64,39,68),(27,91,79),(4,61,4),(5,24,18),(4,57,16),(57,29,57),(12,72,56),(51,60,71),(32,98,15),(76,45,90),(15,73,68),(72,24,86),(64,29,71),(41,32,26),(82,29,73),(57,61,16),(25,53,89),(60,45,87),(22,17,48),(32,14,3),(47,97,37),(39,77,75),(67,64,80),(72,63,91),(20,17,33),(39,71,35),(69,11,4),(36,46,79),(61,75,53),(62,2,49),(86,47,95),(21,27,3),(78,58,73),(2,54,82),(22,53,12),(44,49,31),(46,77,84),(88,2,69),(69,66,61),(53,5,47),(97,81,76),(58,59,66),(51,19,71),(27,40,25),(22,98,66),(74,51,90),(82,25,2),(78,54,86),(20,20,53),(18,21,83),(51,6,29),(96,51,59),(90,94,90),(81,21,66),(75,57,74),(32,14,32),(9,45,92),(24,42,40),(73,50,30),(28,19,50),(72,48,72),(97,28,57),(93,25,64),(13,72,64),(47,39,8),(68,59,69),(64,88,62),(67,37,13),(70,71,83),
53:(62,11,10),(37,10,10),(50,73,50),(73,50,20),(63,30,70),(70,23,40),(60,60,23),(81,36,48),(43,29,93),(51,57,11),(41,52,56),(43,28,43),(74,27,86),(33,80,62),(53,2,34),(1,47,3),(79,52,29),(31,86,5),(58,86,26),(38,88,78),(45,97,96),(39,35,22),(46,79,27),(37,26,86),(17,49,62),(81,41,14),(61,35,0),(71,78,4),(20,12,86),(69,21,64),(10,21,2),(64,38,68),(27,90,79),(4,62,4),(5,24,19),(4,58,16),(57,28,57),(12,73,56),(51,60,72),(31,98,15),(76,45,91),(15,74,68),(72,24,85),(64,30,71),(41,33,26),(82,29,72),(57,61,16),(24,53,89),(61,45,87),(22,17,49),(31,14,3),(46,97,37),(38,77,75),(67,65,80),(73,63,91),(20,16,33),(39,70,35),(70,11,4),(36,46,78),(62,75,53),(63,2,49),(86,47,94),(21,28,3),(78,57,73),(2,53,82),(21,53,12),(43,49,31),(45,77,84),(88,2,68),(69,66,60),(54,5,47),(97,81,76),(58,59,65),(51,19,70),(27,40,26),(22,98,65),(74,51,89),(82,26,2),(78,55,86),(20,21,53),(18,22,83),(51,7,29),(96,52,59),(91,94,90),(82,21,66),(75,58,74),(31,14,32),(9,46,92),(24,41,40),(74,50,30),(27,19,50),(72,47,72),(97,28,56),(93,26,64),(13,72,63),(47,39,9),(68,60,69),(65,88,62),(67,36,13),(71,71,83),
54:(63,11,10),(36,10,10),(50,74,50),(74,50,20),(64,30,70),(70,24,40),(60,60,24),(81,37,48),(42,29,93),(51,58,11),(41,53,56),(43,29,43),(74,27,85),(32,80,62),(54,2,34),(0,47,3),(79,53,29),(30,86,5),(59,86,26),(38,88,77),(44,97,96),(39,35,22),(46,79,28),(37,25,86),(17,48,62),(81,41,14),(62,35,0),(72,78,4),(20,12,86),(69,21,64),(10,20,2),(64,38,69),(27,89,79),(4,63,4),(5,24,20),(4,59,16),(57,27,57),(12,74,56),(51,60,73),(30,98,15),(76,45,92),(15,75,68),(72,24,84),(64,31,71),(41,33,25),(82,29,71),(57,61,16),(23,53,89),(62,45,87),(22,17,50),(30,14,3),(45,97,37),(37,77,75),(67,66,80),(73,62,91),(20,15,33),(39,69,35),(71,11,4),(36,46,77),(63,75,53),(63,3,49),(86,47,93),(21,29,3),(78,56,73),(2,52,82),(20,53,12),(42,49,31),(44,77,84),(88,2,67),(69,66,59),(55,5,47),(97,81,76),(58,59,64),(51,19,69),(27,40,27),(22,98,64),(74,51,88),(82,27,2),(78,56,86),(20,22,53),(18,23,83),(51,8,29),(96,53,59),(92,94,90),(83,21,66),(75,59,74),(30,14,32),(9,47,92),(24,40,40),(75,50,30),(26,19,50),(72,46,72),(97,28,55),(93,27,64),(13,72,62),(47,39,10),(68,61,69),(66,88,62),(67,35,13),(72,71,83),
55:(64,11,10),(35,10,10),(50,75,50),(75,50,20),(65,30,70),(70,25,40),(60,60,25),(81,38,48),(41,29,93),(51,59,11),(41,54,56),(43,30,43),(74,27,84),(31,80,62),(55,2,34),(0,46,3),(79,54,29),(29,86,5),(60,86,26),(38,88,76),(43,97,96),(39,35,22),(46,79,29),(37,24,86),(17,47,62),(81,41,14),(63,35,0),(73,78,4),(20,12,86),(69,21,64),(10,19,2),(64,38,70),(27,88,79),(4,64,4),(5,24,21),(4,60,16),(57,26,57),(12,75,56),(51,60,74),(29,98,15),(76,45,93),(15,76,68),(72,24,83),(64,32,71),(41,33,24),(82,29,70),(57,61,16),(22,53,89),(63,45,87),(22,17,51),(29,14,3),(44,97,37),(36,77,75),(67,67,80),(73,61,91),(20,14,33),(39,68,35),(72,11,4),(36,46,76),(64,75,53),(63,4,49),(86,47,92),(21,30,3),(78,55,73),(2,51,82),(19,53,12),(41,49,31),(43,77,84),(88,2,66),(69,66,58),(56,5,47),(97,81,76),(58,59,63),(51,19,68),(27,40,28),(22,98,63),(74,51,87),(82,28,2),(78,57,86),(20,23,53),(18,24,83),(51,9,29),(96,54,59),(93,94,90),(84,21,66),(75,60,74),(29,14,32),(9,48,92),(24,39,40),(76,50,30),(25,19,50),(72,45,72),(97,28,54),(93,28,64),(13,72,61),(47,39,11),(68,62,69),(67,88,62),(67,34,13),(73,71,83),
56:(65,11,10),(34,10,10),(50,76,50),(76,50,20),(66,30,70),(70,26,40),(60,60,26),(81,39,48),(40,29,93),(51,60,11),(41,55,56),(43,31,43),(74,27,83),(30,80,62),(56,2,34),(0,45,3),(79,55,29),(28,86,5),(61,86,26),(38,88,75),(42,97,96),(39,35,22),(46,79,30),(37,23,86),(17,46,62),(81,41,14),(64,35,0),(74,78,4),(20,12,86),(69,21,64),(10,18,2),(64,38,71),(27,87,79),(4,65,4),(5,24,22),(4,61,16),(57,25,57),(12,76,56),(51,60,75),(28,98,15),(76,45,94),(15,77,68),(72,24,82),(64,33,71),(41,33,24),(82,29,69),(57,61,16),(21,53,89),(64,45,87),(22,17,52),(28,14,3),(43,97,37),(35,77,75),(67,68,80),(73,60,91),(20,13,33),(39,67,35),(73,11,4),(36,46,75),(65,75,53),(63,5,49),(86,47,91),(21,31,3),(78,54,73),(2,50,82),(18,53,12),(40,49,31),(42,77,84),(88,2,65),(69,66,57),(57,5,47),(97,81,76),(58,59,62),(51,19,67),(27,40,29),(22,98,62),(74,51,86),(82,29,2),(78,58,86),(20,24,53),(18,25,83),(51,10,29),(96,55,59),(94,94,90),(85,21,66),(75,61,74),(28,14,32),(9,49,92),(24,38,40),(77,50,30),(24,19,50),(72,44,72),(97,28,53),(93,29,64),(13,72,60),(47,39,12),(68,63,69),(68,88,62),(67,33,13),(73,70,83),
57:(66,11,10),(33,10,10),(50,77,50),(77,50,20),(67,30,70),(70,27,40),(60,60,27),(81,40,48),(39,29,93),(51,61,11),(41,56,56),(43,32,43),(74,27,82),(29,80,62),(57,2,34),(0,44,3),(79,56,29),(27,86,5),(62,86,26),(38,88,74),(41,97,96),(39,35,22),(46,79,31),(37,22,86),(17,45,62),(81,41,14),(65,35,0),(75,78,4),(20,12,86),(69,21,64),(10,17,2),(64,38,72),(27,86,79),(4,66,4),(5,24,23),(4,62,16),(57,24,57),(12,76,55),(51,60,76),(27,98,15),(76,45,94),(15,78,68),(72,24,81),(64,34,71),(41,33,24),(82,29,68),(57,61,16),(21,52,89),(65,45,87),(22,17,53),(27,14,3),(42,97,37),(34,77,75),(67,69,80),(73,59,91),(20,12,33),(39,66,35),(74,11,4),(36,46,74),(66,75,53),(63,6,49),(86,47,90),(21,32,3),(78,53,73),(2,49,82),(17,53,12),(39,49,31),(41,77,84),(88,2,64),(69,66,56),(58,5,47),(97,81,76),(58,59,61),(51,19,66),(27,40,30),(22,98,61),(74,51,85),(82,30,2),(78,59,86),(20,25,53),(18,26,83),(51,11,29),(96,56,59),(95,94,90),(86,21,66),(75,62,74),(27,14,32),(9,50,92),(24,37,40),(78,50,30),(23,19,50),(72,43,72),(97,28,52),(93,30,64),(13,72,59),(47,39,13),(68,64,69),(69,88,62),(67,32,13),(73,69,83),
58:(67,11,10),(32,10,10),(50,78,50),(78,50,20),(68,30,70),(70,28,40),(60,60,28),(81,41,48),(38,29,93),(51,62,11),(41,57,56),(43,33,43),(74,27,81),(28,80,62),(58,2,34),(0,43,3),(79,57,29),(27,85,5),(63,86,26),(38,88,73),(40,97,96),(39,35,22),(46,79,32),(37,21,86),(17,44,62),(81,41,14),(66,35,0),(76,78,4),(20,12,86),(69,21,64),(10,16,2),(64,38,73),(27,85,79),(4,67,4),(5,24,24),(4,63,16),(57,23,57),(12,76,54),(51,60,77),(26,98,15),(76,45,94),(15,79,68),(72,24,80),(64,35,71),(41,33,24),(82,29,67),(57,61,16),(21,51,89),(66,45,87),(22,17,54),(26,14,3),(41,97,37),(33,77,75),(67,70,80),(73,58,91),(20,12,32),(39,65,35),(75,11,4),(36,46,73),(67,75,53),(63,7,49),(86,47,89),(21,33,3),(78,52,73),(2,48,82),(16,53,12),(38,49,31),(40,77,84),(88,2,63),(69,66,55),(59,5,47),(97,81,76),(58,59,60),(51,19,65),(27,40,31),(22,98,60),(74,51,84),(82,31,2),(78,60,86),(20,26,53),(18,27,83),(51,12,29),(96,57,59),(96,94,90),(87,21,66),(75,63,74),(26,14,32),(9,51,92),(24,36,40),(79,50,30),(22,19,50),(72,42,72),(97,28,51),(93,31,64),(13,72,58),(47,39,14),(68,65,69),(70,88,62),(67,31,13),(73,68,83),
59:(68,11,10),(31,10,10),(50,79,50),(79,50,20),(69,30,70),(70,29,40),(60,60,29),(81,42,48),(37,29,93),(51,63,11),(41,58,56),(43,34,43),(74,27,80),(27,80,62),(59,2,34),(0,42,3),(79,58,29),(27,84,5),(64,86,26),(38,88,72),(39,97,96),(39,35,22),(46,79,33),(37,21,85),(17,43,62),(81,41,14),(67,35,0),(77,78,4),(20,12,86),(69,21,64),(10,15,2),(64,38,74),(27,84,79),(4,68,4),(5,24,25),(4,64,16),(57,22,57),(12,76,53),(51,60,78),(25,98,15),(76,45,94),(15,80,68),(72,24,79),(64,36,71),(41,33,24),(82,29,66),(57,61,16),(21,50,89),(67,45,87),(22,17,55),(25,14,3),(40,97,37),(32,77,75),(67,71,80),(73,57,91),(20,12,31),(39,64,35),(76,11,4),(36,46,72),(68,75,53),(63,8,49),(86,47,88),(21,34,3),(78,51,73),(2,47,82),(15,53,12),(37,49,31),(39,77,84),(88,2,62),(69,66,54),(60,5,47),(97,81,76),(58,59,59),(51,19,64),(27,40,32),(22,98,59),(74,51,83),(82,32,2),(78,61,86),(20,27,53),(18,28,83),(51,13,29),(96,58,59),(97,94,90),(88,21,66),(75,64,74),(25,14,32),(9,52,92),(24,35,40),(80,50,30),(22,18,50),(72,41,72),(97,28,50),(93,32,64),(13,72,57),(47,39,15),(68,66,69),(71,88,62),(67,30,13),(73,67,83),
60:(69,11,10),(30,10,10),(50,80,50),(80,50,20),(70,30,70),(70,30,40),(60,60,30),(81,43,48),(36,29,93),(51,64,11),(41,59,56),(43,35,43),(74,27,79),(26,80,62),(60,2,34),(0,41,3),(79,59,29),(27,83,5),(65,86,26),(38,88,71),(38,97,96),(39,35,22),(46,79,34),(37,21,84),(17,42,62),(81,41,14),(68,35,0),(78,78,4),(20,12,86),(69,21,64),(10,14,2),(64,38,75),(27,83,79),(4,69,4),(5,24,26),(4,65,16),(57,21,57),(12,76,53),(51,60,79),(24,98,15),(76,45,94),(15,81,68),(72,24,78),(64,37,71),(41,33,24),(82,29,65),(57,61,16),(21,49,89),(68,45,87),(22,17,56),(24,14,3),(39,97,37),(31,77,75),(67,72,80),(73,56,91),(20,12,30),(39,63,35),(77,11,4),(36,46,71),(69,75,53),(63,9,49),(86,47,87),(21,35,3),(78,50,73),(2,46,82),(14,53,12),(36,49,31),(38,77,84),(88,2,61),(69,66,53),(61,5,47),(97,81,76),(58,59,58),(51,19,63),(27,40,33),(22,98,58),(74,51,82),(82,33,2),(78,62,86),(20,28,53),(18,29,83),(51,14,29),(96,59,59),(97,93,90),(89,21,66),(75,65,74),(25,13,32),(9,53,92),(24,34,40),(81,50,30),(22,17,50),(72,40,72),(97,28,49),(93,33,64),(13,72,56),(47,39,16),(68,67,69),(72,88,62),(67,29,13),(73,66,83),
